DNA_129_bins.23	{'Translation table': 11, 'GC std': 0.023171747397291626, '# ambiguous bases': 0, 'Genome size': 3409811, 'Longest contig': 26954, 'N50 (scaffolds)': 6223, 'Mean scaffold length': 5608.241776315789, '# contigs': 608, '# scaffolds': 608, '# predicted genes': 3153, 'Longest scaffold': 26954, 'GC': 0.6198299553846239, 'N50 (contigs)': 6223, 'Coding density': 0.9098495488459625, 'Mean contig length': 5608.241776315789}
DNA_129_bins.24	{'Translation table': 11, 'GC std': 0.011612121737372565, '# ambiguous bases': 0, 'Genome size': 3007665, 'Longest contig': 26763, 'N50 (scaffolds)': 5153, 'Mean scaffold length': 4898.477198697068, '# contigs': 614, '# scaffolds': 614, '# predicted genes': 2757, 'Longest scaffold': 26763, 'GC': 0.48648735813330274, 'N50 (contigs)': 5153, 'Coding density': 0.917785391657648, 'Mean contig length': 4898.477198697068}
DNA_129_bins.25	{'Translation table': 11, 'GC std': 0.0181543954089646, '# ambiguous bases': 0, 'Genome size': 2691660, 'Longest contig': 17412, 'N50 (scaffolds)': 3890, 'Mean scaffold length': 3958.323529411765, '# contigs': 680, '# scaffolds': 680, '# predicted genes': 3034, 'Longest scaffold': 17412, 'GC': 0.5610103059078784, 'N50 (contigs)': 3890, 'Coding density': 0.9340611369935281, 'Mean contig length': 3958.323529411765}
DNA_129_bins.26	{'Translation table': 11, 'GC std': 0.030722850502404624, '# ambiguous bases': 0, 'Genome size': 950472, 'Longest contig': 9334, 'N50 (scaffolds)': 3711, 'Mean scaffold length': 3756.806324110672, '# contigs': 253, '# scaffolds': 253, '# predicted genes': 1084, 'Longest scaffold': 9334, 'GC': 0.4692479105118299, 'N50 (contigs)': 3711, 'Coding density': 0.9085391258238013, 'Mean contig length': 3756.806324110672}
DNA_129_bins.3	{'Translation table': 11, 'GC std': 0.04239614328661099, '# ambiguous bases': 0, 'Genome size': 21053762, 'Longest contig': 46468, 'N50 (scaffolds)': 4694, 'Mean scaffold length': 4654.822462967058, '# contigs': 4523, '# scaffolds': 4523, '# predicted genes': 24393, 'Longest scaffold': 46468, 'GC': 0.3498684938112248, 'N50 (contigs)': 4694, 'Coding density': 0.957268586963223, 'Mean contig length': 4654.822462967058}
DNA_129_bins.4	{'Translation table': 11, 'GC std': 0.01627512848693672, '# ambiguous bases': 0, 'Genome size': 1897840, 'Longest contig': 20256, 'N50 (scaffolds)': 4999, 'Mean scaffold length': 4720.995024875622, '# contigs': 402, '# scaffolds': 402, '# predicted genes': 1794, 'Longest scaffold': 20256, 'GC': 0.4809910213716646, 'N50 (contigs)': 4999, 'Coding density': 0.9043855119504278, 'Mean contig length': 4720.995024875622}
DNA_129_bins.5	{'Translation table': 11, 'GC std': 0.031641411076368975, '# ambiguous bases': 0, 'Genome size': 2568071, 'Longest contig': 27291, 'N50 (scaffolds)': 6288, 'Mean scaffold length': 5732.301339285715, '# contigs': 448, '# scaffolds': 448, '# predicted genes': 2787, 'Longest scaffold': 27291, 'GC': 0.5140395261657486, 'N50 (contigs)': 6288, 'Coding density': 0.915824367784224, 'Mean contig length': 5732.301339285715}
DNA_129_bins.6	{'Translation table': 11, 'GC std': 0.016167838490052676, '# ambiguous bases': 0, 'Genome size': 3680142, 'Longest contig': 24553, 'N50 (scaffolds)': 5130, 'Mean scaffold length': 4848.671936758893, '# contigs': 759, '# scaffolds': 759, '# predicted genes': 4028, 'Longest scaffold': 24553, 'GC': 0.6295458164386049, 'N50 (contigs)': 5130, 'Coding density': 0.9343791625431844, 'Mean contig length': 4848.671936758893}
DNA_129_bins.7	{'Translation table': 11, 'GC std': 0.020604614809560756, '# ambiguous bases': 0, 'Genome size': 5460808, 'Longest contig': 71007, 'N50 (scaffolds)': 5721, 'Mean scaffold length': 5260.894026974952, '# contigs': 1038, '# scaffolds': 1038, '# predicted genes': 5396, 'Longest scaffold': 71007, 'GC': 0.4436242768469428, 'N50 (contigs)': 5721, 'Coding density': 0.9522596289779828, 'Mean contig length': 5260.894026974952}
DNA_129_bins.8	{'Translation table': 11, 'GC std': 0.015220501352044679, '# ambiguous bases': 0, 'Genome size': 1332779, 'Longest contig': 48419, 'N50 (scaffolds)': 12386, 'Mean scaffold length': 9320.132867132867, '# contigs': 143, '# scaffolds': 143, '# predicted genes': 1339, 'Longest scaffold': 48419, 'GC': 0.4194701447126643, 'N50 (contigs)': 12386, 'Coding density': 0.9545738640839929, 'Mean contig length': 9320.132867132867}
DNA_129_bins.9	{'Translation table': 11, 'GC std': 0.017027675381077773, '# ambiguous bases': 0, 'Genome size': 616850, 'Longest contig': 13119, 'N50 (scaffolds)': 4423, 'Mean scaffold length': 4313.636363636364, '# contigs': 143, '# scaffolds': 143, '# predicted genes': 687, 'Longest scaffold': 13119, 'GC': 0.509576071978601, 'N50 (contigs)': 4423, 'Coding density': 0.9570738429115668, 'Mean contig length': 4313.636363636364}
